✅ نسخه نهایی – با پشتیبانی از ادامه‌دهی بین فایل‌ها
[2026-07-06T12:06:45.226Z] [INFO] شروع run-backtest.js با آرگومان‌ها: strategyFile=strategies/B4Ic14-30-57-102-102.js, startIndex=270, chunkSize=10, dataDir=data/All_Coins_Combined, maxContinuation=3
[2026-07-06T12:06:45.227Z] [INFO] استراتژی B4Ic14-30-57-102-102 با طول 5054 کاراکتر خوانده شد.
[DIVERGENCE] 📦 ماژول در module.exports (Node.js) بارگذاری شد. (پشتیبانی از RSI و MACD)
[2026-07-06T12:06:45.247Z] [INFO] در حال استخراج ANALYSIS_CONFIG از استراتژی...
[2026-07-06T12:06:45.247Z] [INFO] ✅ ANALYSIS_CONFIG با موفقیت بارگذاری شد:
{
  "entryType": "nextCandle",
  "breakTolerance": 0.02,
  "trendLines": {
    "pivotPeriod": 5,
    "minTouchPoints": 3,
    "minCandleDistance": 3,
    "precision": 0.02
  },
  "ichimoku": {
    "enabled": true,
    "tenkanPeriod": 14,
    "kijunPeriod": 30,
    "senkouBPeriod": 57,
    "useCloudFilter": true,
    "useTKCross": true,
    "useChikou": false
  },
  "enableSmartContinuation": false
}
[2026-07-06T12:06:45.247Z] [INFO] نیازمندی‌ها: trendLines=true, ichimoku=true, divergence=false
[2026-07-06T12:06:45.248Z] [INFO] ✅ حالت ورود: entryType=nextCandle, breakTolerance=0.02
[2026-07-06T12:06:45.248Z] [INFO] ✅ بافر خودکار ادامه‌دهی (enableSmartContinuation): false
[2026-07-06T12:06:45.258Z] [INFO] این چانک شامل 10 فایل است: BTCUSDT-1m-2020-08-11_2020-08-20.csv, ETHUSDT-1m-2020-08-11_2020-08-20.csv, SOLUSDT-1m-2020-08-11_2020-08-20.csv, XRPUSDT-1m-2020-08-11_2020-08-20.csv, BTCUSDT-1m-2020-08-21_2020-08-31.csv, ETHUSDT-1m-2020-08-21_2020-08-31.csv, PAXGUSDT-1m-2020-08-21_2020-08-31.csv, SOLUSDT-1m-2020-08-21_2020-08-31.csv, XRPUSDT-1m-2020-08-21_2020-08-31.csv, BTCUSDT-1m-2020-09-01_2020-09-10.csv
[2026-07-06T12:06:45.259Z] [INFO] شروع فاز تحلیل و بک‌تست...
[2026-07-06T12:06:45.260Z] [INFO] شروع پردازش فایل 1 از 10: BTCUSDT-1m-2020-08-11_2020-08-20.csv
[2026-07-06T12:06:45.345Z] [INFO] فایل BTCUSDT-1m-2020-08-11_2020-08-20.csv با 14400 کندل بارگذاری شد.
[2026-07-06T12:06:45.346Z] [INFO] 📂 بارگذاری فایل بعدی برای ادامه: ETHUSDT-1m-2020-08-11_2020-08-20.csv
[2026-07-06T12:06:45.529Z] [INFO] فایل ETHUSDT-1m-2020-08-11_2020-08-20.csv با 14400 کندل بارگذاری شد.
[2026-07-06T12:06:45.531Z] [INFO] 📂 بارگذاری فایل بعدی برای ادامه: SOLUSDT-1m-2020-08-11_2020-08-20.csv
[2026-07-06T12:06:45.629Z] [INFO] فایل SOLUSDT-1m-2020-08-11_2020-08-20.csv با 14040 کندل بارگذاری شد.
[2026-07-06T12:06:45.629Z] [INFO] 📂 بارگذاری فایل بعدی برای ادامه: XRPUSDT-1m-2020-08-11_2020-08-20.csv
[2026-07-06T12:06:45.703Z] [INFO] فایل XRPUSDT-1m-2020-08-11_2020-08-20.csv با 14400 کندل بارگذاری شد.
[2026-07-06T12:06:45.703Z] [INFO] ✅ 3 فایل بعدی برای ادامه‌دهی آماده شد.
[2026-07-06T12:06:45.703Z] [INFO] واگرایی مورد نیاز نیست (getDivergenceSignals در کد استراتژی صدا زده نشده).
[2026-07-06T12:06:45.703Z] [INFO] تنظیمات ایچیموکو: {"enabled":true,"tenkanPeriod":14,"kijunPeriod":30,"senkouBPeriod":57,"useCloudFilter":true,"useTKCross":true,"useChikou":false}
[2026-07-06T12:06:45.711Z] [INFO] 🚀 فراخوانی runBacktest برای تایم‌فریم 5m (2880 کندل)...
[2026-07-06T12:06:45.711Z] [INFO] 🟡 خطوط روند به‌صورت افزایشی (بدون آینده‌نگری) برای تایم‌فریم 5m محاسبه خواهند شد.
🚀 ===== شروع بکتست (نسخه کامل با اصلاح آینده‌نگری) =====
📊 سرمایه اولیه: 10000, ریسک: 2%, کارمزد: 0.05%
📈 تعداد کندل‌ها: 2880
🔧 ichimoku.enabled=true
🔧 trendLineSettings={"pivotPeriod":5,"minTouchPoints":3,"minCandleDistance":3,"precision":0.02} | options.trendLines=ندارد
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
